-- Merging decision tree log ---
manifest
ADDED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from D:\NndroidStudio\Webtheme\TestApps\olkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\295d02d0913e25bad523a1e029cadd7b\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\579a511513ae16660f50674578cebec5\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\579a511513ae16660f50674578cebec5\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\91930\.gradle\caches\transforms-3\5c4527ab1ad6f1270ee58b2cd2383dd6\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\91930\.gradle\caches\transforms-3\14e44683675e9dbfd19668077036bf7e\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\91930\.gradle\caches\transforms-3\14e44683675e9dbfd19668077036bf7e\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\99153b11045432fbbd4511ba2c8b6da4\transformed\jetified-firebase-crashlytics-ktx-18.3.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\99153b11045432fbbd4511ba2c8b6da4\transformed\jetified-firebase-crashlytics-ktx-18.3.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.facebook.react:hermes-engine:0.70.0] C:\Users\91930\.gradle\caches\transforms-3\311ffc6e01526bb3795345e4b5c16446\transformed\jetified-hermes-engine-0.70.0-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-engine:0.70.0] C:\Users\91930\.gradle\caches\transforms-3\311ffc6e01526bb3795345e4b5c16446\transformed\jetified-hermes-engine-0.70.0-debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] D:\NndroidStudio\Webtheme\TestApps\olkaro\node_modules\react-native-reanimated\android\build\.transforms\0eb762928d44d28ae72bba9aa48bd3b7\transformed\jetified-react-native-reanimated-70-hermes\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] D:\NndroidStudio\Webtheme\TestApps\olkaro\node_modules\react-native-reanimated\android\build\.transforms\0eb762928d44d28ae72bba9aa48bd3b7\transformed\jetified-react-native-reanimated-70-hermes\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\e2bcca70f8172d50032dd47af79f5e3f\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\e2bcca70f8172d50032dd47af79f5e3f\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\917b71a650c2be9a49799144f1ce3447\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\917b71a650c2be9a49799144f1ce3447\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\91930\.gradle\caches\transforms-3\d23963b781ff9ec2d867b833d688d7bb\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\91930\.gradle\caches\transforms-3\d23963b781ff9ec2d867b833d688d7bb\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\a2d49e9d9cb8a72a2ac72d5c3fde5200\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\a2d49e9d9cb8a72a2ac72d5c3fde5200\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\d05979cd0a038ed44ebc9e606da48914\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\d05979cd0a038ed44ebc9e606da48914\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\0ce342ac888ced88e69cec92c80cb68a\transformed\jetified-firebase-common-ktx-20.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\0ce342ac888ced88e69cec92c80cb68a\transformed\jetified-firebase-common-ktx-20.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\91930\.gradle\caches\transforms-3\848bc0dff9ef07fd584f4626e3589cea\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\91930\.gradle\caches\transforms-3\848bc0dff9ef07fd584f4626e3589cea\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\91930\.gradle\caches\transforms-3\b340518743e25af8b92828bec876bba6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\91930\.gradle\caches\transforms-3\b340518743e25af8b92828bec876bba6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\91930\.gradle\caches\transforms-3\af26502825ade41308f1c0a309c99445\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\91930\.gradle\caches\transforms-3\af26502825ade41308f1c0a309c99445\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\8f3f96ff8bc22c832deea199565815d7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\8f3f96ff8bc22c832deea199565815d7\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\91930\.gradle\caches\transforms-3\56128d3952e5425dd705557832a2ced8\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\91930\.gradle\caches\transforms-3\56128d3952e5425dd705557832a2ced8\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\505346e80099fd3b140f321b031e3b30\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\505346e80099fd3b140f321b031e3b30\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\7035fbef35f17ee0f8f3777166f99af2\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\7035fbef35f17ee0f8f3777166f99af2\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\8693c90fbd047a3f16b46b82d56434cc\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\8693c90fbd047a3f16b46b82d56434cc\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\23c7d8e594f43a1ae01c38c8000c73f3\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\23c7d8e594f43a1ae01c38c8000c73f3\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\a4168411ceef73388501d6736ae8635d\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\a4168411ceef73388501d6736ae8635d\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\91930\.gradle\caches\transforms-3\4d6ddaeceeabb0591db6df1a202e8219\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\91930\.gradle\caches\transforms-3\4d6ddaeceeabb0591db6df1a202e8219\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\ace3a56b4f07ef80b517904fac359699\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\ace3a56b4f07ef80b517904fac359699\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\4011fb3e44608b2c341cd69943e6333e\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\4011fb3e44608b2c341cd69943e6333e\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\743d05e3758d7f1b12b1470f0c9b2615\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\743d05e3758d7f1b12b1470f0c9b2615\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\7b713fc21ea1b70b385caaa91f37808e\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\7b713fc21ea1b70b385caaa91f37808e\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\f909a1dff483b7cf2539ee4a1b2388ca\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\f909a1dff483b7cf2539ee4a1b2388ca\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\91930\.gradle\caches\transforms-3\6f68addaeca9936a987ec01286238860\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\91930\.gradle\caches\transforms-3\6f68addaeca9936a987ec01286238860\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\f56ff0cd8770437c80bd2817e9488966\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\f56ff0cd8770437c80bd2817e9488966\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\502c25cebf53647ae6a273ccdb5fae78\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\502c25cebf53647ae6a273ccdb5fae78\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\c9a0543bf08bb8d345629338433f8fc6\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\c9a0543bf08bb8d345629338433f8fc6\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\18f7ac252b066072b347ed3b5a0ae698\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\18f7ac252b066072b347ed3b5a0ae698\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\91930\.gradle\caches\transforms-3\061f9adfb7da4ba28f7d910553ef7b50\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\91930\.gradle\caches\transforms-3\061f9adfb7da4ba28f7d910553ef7b50\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\b47a2e6f28392d5911aec8c6f7a5b1c8\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\b47a2e6f28392d5911aec8c6f7a5b1c8\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] C:\Users\91930\.gradle\caches\transforms-3\a66a7b0911be0ac74ed356f78a317720\transformed\jetified-Android-ScalableVideoView-10e7b4da8b\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] C:\Users\91930\.gradle\caches\transforms-3\a66a7b0911be0ac74ed356f78a317720\transformed\jetified-Android-ScalableVideoView-10e7b4da8b\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\91930\.gradle\caches\transforms-3\d749bbe313faca952c7cedb9416095b0\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\91930\.gradle\caches\transforms-3\d749bbe313faca952c7cedb9416095b0\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\91930\.gradle\caches\transforms-3\df4decd6af04b25fb5e7d57a0878148a\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\91930\.gradle\caches\transforms-3\df4decd6af04b25fb5e7d57a0878148a\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\91930\.gradle\caches\transforms-3\346971e2efcb0a91b2a2b506ec82370e\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\91930\.gradle\caches\transforms-3\346971e2efcb0a91b2a2b506ec82370e\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\bf43b3882713fbee9838b35104baaae8\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\bf43b3882713fbee9838b35104baaae8\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\06c9510129024390989b64ae14539cc4\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\06c9510129024390989b64ae14539cc4\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\e00572fcb978accff5ccec3dd8a429f1\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\e00572fcb978accff5ccec3dd8a429f1\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\91930\.gradle\caches\transforms-3\fa7fac910902395ece4a6b79c11c8f32\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\91930\.gradle\caches\transforms-3\fa7fac910902395ece4a6b79c11c8f32\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\91930\.gradle\caches\transforms-3\7a9253224224e18d0d51038d3b5d1295\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\91930\.gradle\caches\transforms-3\7a9253224224e18d0d51038d3b5d1295\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
